Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 19229.9 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 19229.9 MB/s, 44930.4 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20140.4 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20140.4 MB/s, 44930.4 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s, 44938.7 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s, 44938.7 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s, 44938.7 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s, 44938.7 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s, 44938.7 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20276.3 MB/s, 45849.5 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20526.1 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20526.1 MB/s, 45849.5 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20526.1 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20526.1 MB/s, 45849.5 MB/s
19#
