Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 9391.3 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 9391.3 MB/s, 45815.3 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 9892.5 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 9892.5 MB/s, 45815.3 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 10244.5 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 10244.5 MB/s, 45815.3 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 10244.5 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 10244.5 MB/s, 45815.3 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 10542.5 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 10542.5 MB/s, 45815.3 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 10564.9 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 10564.9 MB/s, 45815.3 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 10564.9 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 10564.9 MB/s, 45815.3 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 10642.0 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 10642.0 MB/s, 45815.3 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 10904.0 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 10904.0 MB/s, 45815.3 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 10904.0 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 10904.0 MB/s, 45815.3 MB/s
19#
