Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 18883.8 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 18883.8 MB/s, 44980.3 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19623.4 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19623.4 MB/s, 44980.3 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 19927.4 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 19927.4 MB/s, 44981.3 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 44981.3 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 44981.3 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 45455.2 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 45754.8 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 45754.8 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 45754.8 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 20124.8 MB/s, 45754.8 MB/s
19#
