Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 6828.5 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 6828.5 MB/s, 45614.1 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 6828.5 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 6828.5 MB/s, 45614.1 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 6940.6 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 6940.6 MB/s, 45614.1 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 6989.3 MB/s, 45614.1 MB/s
19#
