Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 16508.2 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 16508.2 MB/s, 45699.2 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19233.0 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19233.0 MB/s, 45865.8 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 19420.9 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 19420.9 MB/s, 45874.0 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 19781.3 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 19781.3 MB/s, 45874.0 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 19781.3 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 19781.3 MB/s, 45874.0 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19781.3 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19781.3 MB/s, 45874.0 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 19811.4 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 19811.4 MB/s, 45874.0 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 19812.4 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 19812.4 MB/s, 45874.0 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 19812.4 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 19812.4 MB/s, 45874.0 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19812.4 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 19812.4 MB/s, 45874.0 MB/s
19#
