Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7278.4 MB/s, 12257.8 MB/s
19#
