Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7339.6 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7339.6 MB/s, 12265.8 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7339.6 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7339.6 MB/s, 12265.8 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 /-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 =-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 \-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s 
 |-zeros.bin         :1073741824 ->     33003 (x32534.67), 7345.9 MB/s, 12265.8 MB/s
19#
