Loading zeros.bin...       
                                                                      
 |-zeros.bin         :1073741824 -> 
 |-zeros.bin         :1073741824 ->     32786 (x32750.01), 5074.6 MB/s 
 |-zeros.bin         :1073741824 ->     32786 (x32750.01), 5074.6 MB/s, 12552.0 MB/s
 /-zeros.bin         :1073741824 ->     32786 (x32750.01), 5079.8 MB/s 
 /-zeros.bin         :1073741824 ->     32786 (x32750.01), 5079.8 MB/s, 12552.0 MB/s
 =-zeros.bin         :1073741824 ->     32786 (x32750.01), 5128.4 MB/s 
 =-zeros.bin         :1073741824 ->     32786 (x32750.01), 5128.4 MB/s, 12552.0 MB/s
 \-zeros.bin         :1073741824 ->     32786 (x32750.01), 5128.4 MB/s 
 \-zeros.bin         :1073741824 ->     32786 (x32750.01), 5128.4 MB/s, 12552.0 MB/s
 |-zeros.bin         :1073741824 ->     32786 (x32750.01), 5128.4 MB/s 
 |-zeros.bin         :1073741824 ->     32786 (x32750.01), 5128.4 MB/s, 12552.0 MB/s
 /-zeros.bin         :1073741824 ->     32786 (x32750.01), 5129.2 MB/s 
 /-zeros.bin         :1073741824 ->     32786 (x32750.01), 5129.2 MB/s, 12552.0 MB/s
 =-zeros.bin         :1073741824 ->     32786 (x32750.01), 5129.2 MB/s 
 =-zeros.bin         :1073741824 ->     32786 (x32750.01), 5129.2 MB/s, 12552.0 MB/s
 \-zeros.bin         :1073741824 ->     32786 (x32750.01), 5130.2 MB/s 
 \-zeros.bin         :1073741824 ->     32786 (x32750.01), 5130.2 MB/s, 12552.0 MB/s
 |-zeros.bin         :1073741824 ->     32786 (x32750.01), 5130.2 MB/s 
 |-zeros.bin         :1073741824 ->     32786 (x32750.01), 5130.2 MB/s, 12552.0 MB/s
 /-zeros.bin         :1073741824 ->     32786 (x32750.01), 5130.2 MB/s 
 /-zeros.bin         :1073741824 ->     32786 (x32750.01), 5130.2 MB/s, 12552.0 MB/s
19#
